Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENIGUAL        reduce using rule 46 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 46 (pop_mult_div -> .)
    IGUAL           reduce using rule 46 (pop_mult_div -> .)
    AND             reduce using rule 46 (pop_mult_div -> .)
    OR              reduce using rule 46 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 46 (pop_mult_div -> .)
    PARDER          reduce using rule 46 (pop_mult_div -> .)
    COMA            reduce using rule 46 (pop_mult_div -> .)
    CORDER          reduce using rule 46 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 353

state 305

    (68) mult_div -> MOD push_oper termino . pop_mult_div
    (46) pop_mult_div -> .

    SUMA            reduce using rule 46 (pop_mult_div -> .)
    RESTA           reduce using rule 46 (pop_mult_div -> .)
    DIF             reduce using rule 46 (pop_mult_div -> .)
    MENOR           reduce using rule 46 (pop_mult_div -> .)
    MAYOR           reduce using rule 46 (pop_mult_div -> .)
    MENIGUAL        reduce using rule 46 (pop_mult_div -> .)
    MAYIGUAL        reduce using rule 46 (pop_mult_div -> .)
    IGUAL           reduce using rule 46 (pop_mult_div -> .)
    AND             reduce using rule 46 (pop_mult_div -> .)
    OR              reduce using rule 46 (pop_mult_div -> .)
    PUNTCOM         reduce using rule 46 (pop_mult_div -> .)
    PARDER          reduce using rule 46 (pop_mult_div -> .)
    COMA            reduce using rule 46 (pop_mult_div -> .)
    CORDER          reduce using rule 46 (pop_mult_div -> .)

    pop_mult_div                   shift and go to state 354

state 306

    (70) factor -> PARIZQ push_paren e PARDER . pop_paren
    (87) pop_paren -> .

    MULT            reduce using rule 87 (pop_paren -> .)
    DIV             reduce using rule 87 (pop_paren -> .)
    MOD             reduce using rule 87 (pop_paren -> .)
    SUMA            reduce using rule 87 (pop_paren -> .)
    RESTA           reduce using rule 87 (pop_paren -> .)
    DIF             reduce using rule 87 (pop_paren -> .)
    MENOR           reduce using rule 87 (pop_paren -> .)
    MAYOR           reduce using rule 87 (pop_paren -> .)
    MENIGUAL        reduce using rule 87 (pop_paren -> .)
    MAYIGUAL        reduce using rule 87 (pop_paren -> .)
    IGUAL           reduce using rule 87 (pop_paren -> .)
    AND             reduce using rule 87 (pop_paren -> .)
    OR              reduce using rule 87 (pop_paren -> .)
    PUNTCOM         reduce using rule 87 (pop_paren -> .)
    PARDER          reduce using rule 87 (pop_paren -> .)
    COMA            reduce using rule 87 (pop_paren -> .)
    CORDER          reduce using rule 87 (pop_paren -> .)

    pop_paren                      shift and go to state 355

state 307

    (72) factor -> RESTA neg_push var neg_pop .

    MULT            reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    DIV             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MOD             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    SUMA            reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    RESTA           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    DIF             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MENOR           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MAYOR           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MENIGUAL        reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    MAYIGUAL        reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    IGUAL           reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    AND             reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    OR              reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    PUNTCOM         reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    PARDER          reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    COMA            reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)
    CORDER          reduce using rule 72 (factor -> RESTA neg_push var neg_pop .)


state 308

    (96) var_func_call -> PARIZQ actualiza_func . args gen_era PARDER gen_gosub
    (100) args -> . expresion asig_par arg
    (101) args -> .
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARDER          reduce using rule 101 (args -> .)
    PARIZQ          shift and go to state 133
    RESTA           shift and go to state 135
    ID              shift and go to state 136
    CTE_I           shift and go to state 137
    CTE_F           shift and go to state 138
    error           shift and go to state 139

    args                           shift and go to state 356
    expresion                      shift and go to state 260
    expr                           shift and go to state 128
    exp                            shift and go to state 129
    e                              shift and go to state 130
    termino                        shift and go to state 131
    factor                         shift and go to state 132
    var                            shift and go to state 134

state 309

    (22) vars -> tipo ID actualiza_id crea_var lista_dec vars_lista . PUNTCOM mas_vars

    PUNTCOM         shift and go to state 357


state 310

    (105) asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .

    ID              reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    IF              reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    PRINT           reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    REPEAT          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FORWARD         reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    BACKWARD        reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    LEFT            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    RIGHT           reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    TURN            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    SIZE            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    CIRCLE          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    TRIANGLE        reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    SQUARE          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    NGON            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    ARC             reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    UP              reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    DOWN            reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    COLOR           reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FILLED_CIRCLE   reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FILLED_SQUARE   reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FILLED_TRIANGLE reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FILLED_NGON     reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    FILLER_COLOR    reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    RETURN          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)
    BRADER          reduce using rule 105 (asignacion -> ID actualiza_id lista ASIG exp_input PUNTCOM .)


state 311

    (107) exp_input -> INPUT PARIZQ . PARDER

    PARDER          shift and go to state 358


state 312

    (95) func_call -> ID actualiza_id actualiza_func PARIZQ args gen_era . PARDER gen_gosub

    PARDER          shift and go to state 359


state 313

    (100) args -> expresion asig_par . arg
    (102) arg -> . COMA args
    (103) arg -> .

    COMA            shift and go to state 361
    PARDER          reduce using rule 103 (arg -> .)

    arg                            shift and go to state 360

state 314

    (81) lista -> CORIZQ push_dim expresion CORDER . matriz
    (83) matriz -> . CORIZQ expresion CORDER pop_dim
    (84) matriz -> . pop_dim
    (80) pop_dim -> .

    CORIZQ          shift and go to state 362
    ASIG            reduce using rule 80 (pop_dim -> .)
    MULT            reduce using rule 80 (pop_dim -> .)
    DIV             reduce using rule 80 (pop_dim -> .)
    MOD             reduce using rule 80 (pop_dim -> .)
    SUMA            reduce using rule 80 (pop_dim -> .)
    RESTA           reduce using rule 80 (pop_dim -> .)
    DIF             reduce using rule 80 (pop_dim -> .)
    MENOR           reduce using rule 80 (pop_dim -> .)
    MAYOR           reduce using rule 80 (pop_dim -> .)
    MENIGUAL        reduce using rule 80 (pop_dim -> .)
    MAYIGUAL        reduce using rule 80 (pop_dim -> .)
    IGUAL           reduce using rule 80 (pop_dim -> .)
    AND             reduce using rule 80 (pop_dim -> .)
    OR              reduce using rule 80 (pop_dim -> .)
    PUNTCOM         reduce using rule 80 (pop_dim -> .)
    PARDER          reduce using rule 80 (pop_dim -> .)
    COMA            reduce using rule 80 (pop_dim -> .)
    CORDER          reduce using rule 80 (pop_dim -> .)

    matriz                         shift and go to state 363
    pop_dim                        shift and go to state 364

state 315

    (108) condicion -> IF PARIZQ expresion fin_exp PARDER bloque . else_bloque fin_cond
    (109) else_bloque -> . ELSE inicio_else bloque
    (110) else_bloque -> .

    ELSE            shift and go to state 366
    ID              reduce using rule 110 (else_bloque -> .)
    IF              reduce using rule 110 (else_bloque -> .)
    PRINT           reduce using rule 110 (else_bloque -> .)
    REPEAT          reduce using rule 110 (else_bloque -> .)
    FORWARD         reduce using rule 110 (else_bloque -> .)
    BACKWARD        reduce using rule 110 (else_bloque -> .)
    LEFT            reduce using rule 110 (else_bloque -> .)
    RIGHT           reduce using rule 110 (else_bloque -> .)
    TURN            reduce using rule 110 (else_bloque -> .)
    SIZE            reduce using rule 110 (else_bloque -> .)
    CIRCLE          reduce using rule 110 (else_bloque -> .)
    TRIANGLE        reduce using rule 110 (else_bloque -> .)
    SQUARE          reduce using rule 110 (else_bloque -> .)
    NGON            reduce using rule 110 (else_bloque -> .)
    ARC             reduce using rule 110 (else_bloque -> .)
    UP              reduce using rule 110 (else_bloque -> .)
    DOWN            reduce using rule 110 (else_bloque -> .)
    COLOR           reduce using rule 110 (else_bloque -> .)
    FILLED_CIRCLE   reduce using rule 110 (else_bloque -> .)
    FILLED_SQUARE   reduce using rule 110 (else_bloque -> .)
    FILLED_TRIANGLE reduce using rule 110 (else_bloque -> .)
    FILLED_NGON     reduce using rule 110 (else_bloque -> .)
    FILLER_COLOR    reduce using rule 110 (else_bloque -> .)
    RETURN          reduce using rule 110 (else_bloque -> .)
    BRADER          reduce using rule 110 (else_bloque -> .)

    else_bloque                    shift and go to state 365

state 316

    (94) bloque -> BRAIZQ . estatutos BRADER
    (20) estatutos -> . estatuto estatutos
    (21) estatutos -> .
    (88) estatuto -> . asignacion
    (89) estatuto -> . condicion
    (90) estatuto -> . escritura
    (91) estatuto -> . ciclo
    (92) estatuto -> . instruccion
    (93) estatuto -> . func_call PUNTCOM
    (105) asignacion -> . ID actualiza_id lista ASIG exp_input PUNTCOM
    (108) condicion -> . IF PARIZQ expresion fin_exp PARDER bloque else_bloque fin_cond
    (117) escritura -> . PRINT PARIZQ arg_escritura PARDER PUNTCOM
    (114) ciclo -> . REPEAT push_cont PARIZQ expresion fin_exp PARDER bloque fin_repeat
    (127) instruccion -> . FORWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (128) instruccion -> . BACKWARD actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (129) instruccion -> . LEFT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
    (130) instruccion -> . RIGHT actualiza_instr PARIZQ expresion PARDER fin_instr1 PUNTCOM
